DATE,ITEM NO.,KT,GROSS WT,NET WT.
24/01/2024,2308014ER,18,42.270,31.862
04/01/2024,2308017ER,14,26.234,15.380
06/01/2024,2308020ER,14,26.842,15.737
06/01/2024,2308038NK,18,142.358,107.305
08/01/2024,2308039ER,18,55.406,41.763
11/01/2024,2308044/45N/E,18,67.104,50.581
31/01/2024,2309030ER,18,15.518,11.697
08/01/2024,2310002NK,18,62.786,47.326
06/01/2024,2310036/37N/E,14,96.020,56.293
11/12/2023,2311020BG,18,30.834,23.242
11/12/2023,2311021BG,18,21.540,16.236
18/12/2023,2311022NK,18,73.362,55.298
08/01/2024,2311023ER,18,6.778,5.109
09/01/2024,2311024BC,18,16.060,12.106
06/01/2024,2311025BC,18,14.248,10.740
15/01/2024,2312001ER,14,53.932,31.618
13/01/2024,2312003NK,18,72.126,54.366
09/01/2024,2312012RN,18,2.776,2.092
17/01/2024,2312014BG,18,24.302,18.318
31/01/2024,2312022ER,14,57.912,33.952
20/01/2024,2401001BC,18,43.482,32.775
20/01/2024,2401003ER,18,8.526,6.427
20/01/2024,2401004ER,18,29.696,22.384
20/01/2024,2401005BG,18,18.484,13.933
20/01/2024,2401007ER,18,26.174,19.729
20/01/2024,2401008ER,18,28.960,21.829
12/01/2024,2401010RN,18,2.722,2.052
12/01/2024,2401014RN,18,2.786,2.100
20/01/2024,2401015ER,18,6.740,5.080
12/01/2024,2401016PN,14,3.020,1.771
20/01/2024,2401017ER,18,11.896,8.967
31/01/2024,2401018TK,18,11.114,8.377
18/01/2024,2401019ER,18,31.960,24.090
15/01/2024,2401020PN,18,8.278,6.240
16/01/2024,2401024RN,18,8.422,6.348
24/01/2024,2401026ER,18,8.502,6.409
25/01/2024,2401045BG,18,20.276,15.283
27/02/2024,2308021ER,14,19.88,18.392
02/02/2024,2309029ER,18,48.85,45.836
06/02/2024,2309031ER,18,49.78,47.496
02/02/2024,2309032ER,18,33.4,32.634
16/02/2024,2309033ER,18,47.27,43.070
16/02/2024,2312002NK,18,90,67.698
14/02/2024,2312015BC,18,54.93,38.710
07/02/2024,2312023ER,14,34.61,28.17
03/02/2024,2312025BC,18,22.04,18.510
02/02/2024,2401023RN,18,3.91,3.820
20/02/2024,2401025RN,18,3.28,3.058
20/02/2024,2401029ER,18,24.08,22.848
17/02/2024,2401030ER,18,10.23,9.726
06/02/2024,2401032BC,18,7.3,7.102
07/02/2024,2401033BC,18,6.45,6.236
10/02/2024,2401035BC,18,7.4,7.226
10/02/2024,2401036BC,18,8.27,8.134
16/02/2024,2401037ER,18,19.07,18.406
19/02/2024,2401038ER,18,13.96,11.608
05/03/2024,2401039BC,18,14.15,12.630
27/02/2024,2401040BC,18,10.27,9.928
27/02/2024,2401041RN,18,7.64,7.504
05/02/2024,2401042ER,18,12.93,9.518
07/02/2024,2401044RN,14,15.15,14.946
09/02/2024,2401046BC,18,20.35,16.560
05/03/2024,2401050RN,18,7.28,5.294
06/02/2024,2401051RN,18,2.6,2.254
12/02/2024,2402006ER,18,3.78,3.622
27/02/2024,2402011ER,18,5.16,4.944
27/02/2024,2402012BR,18,30.35,21.788
20/02/2024,2402013RN,18,7.09,5.186
28/02/2024,2402014BC,18,49.14,46.218
27/02/2024,2402015RN,18,14.73,13.828
07/03/2024,2402017CF,18,8.85,8.820
07/03/2024,2402018CF,18,9.06,9.030
04/03/2024,2402019ER,18,6.88,6.760
28/02/2024,2402020ER,18,3.8,3.650
08/03/2024,2402021BC,14,7.27,4.218
01/03/2024,2402022RN,14,15.03,14.856
11/03/2024,2403006ER,18,7.2,7.110
12/03/2024,2403007RN,14,15.22,15.036
12/03/2024,2403008BC,18,6.3,6.054
12/03/2024,2403009BC,18,6.99,6.800
12/03/2024,2403010BC,18,5.84,5.740
12/03/2024,2403011BC,18,5.79,5.692
28/03/2024,2312019ER,14,40.58,39.336
28/03/2024,2312024ER,14,32.49,28.058
28/03/2024,2401009ER,18,36.61,29.592
13/03/2024,2402016BG,18,47.18,46.438
28/03/2024,2402031ER,14,43.28,41.672
22/03/2024,2403005BG,18,43.25,38.810
29/03/2024,2403019ER,14,40.75,37.42
28/03/2024,2403020ER,18,25.55,23.382
02/04/2024,2312017ER,14,39.2,36.618
02/04/2024,2402029ER,14,30.76,28.480
02/04/2024,2403021ER,18,17.07,13.502
06/04/2024,2312011BC,18,70.45,50.062
06/04/2024,2402024ER,14,48.46,46.520
06/04/2024,2402026ER,14,26.97,22.608
08/04/2024,2403022RN,18,5.06,4.660
11/04/2024,2312016ER,14,27.72,26.622
12/04/2024,2401049BC,18,6.23,5.770
13/04/2024,2402023ER,14,47.2,44.746
12/04/2024,2402025ER,14,30.12,23.378
06/04/2024,2403017RN,18,10.51,8.586
06/04/2024,2403018RN,18,10.56,8.782
15/04/2024,2404010BC,18,31.75,30.530
18/04/2024,2404001BG,14,14.23,11.958
24/04/2024,2404004BC,18,69,56.950
17/04/2024,2404008RN,18,2.85,2.632
27/04/2024,2312028BC,18,56.16,46.756
27/04/2024,2404005BC,18,70.04,57.790
24/04/2024,2404006BC,18,57.42,52.976
25/04/2024,2404031NK,18,23.92,12.590
02/05/2024,2404007BC,18,57.67,53.236
02/05/2024,2404007BC,18,57.67,53.236
07/05/2024,2404012RN,18,4.23,3.774
07/05/2024,2404013RN,18,8.14,8.080
08/05/2024,2404018PN,18,12.65,4.886
13/05/2024,2404002BG,18,22.9,20.028
21/05/2024,2404019RN,18,8.62,8.428
16/05/2024,2404020RN,18,3.06,2.546
16/05/2024,2404034ER,18,5.19,5.106
17/05/2024,2404036RN,18,7.23,7.118
22/05/2024,2405007ER,18,3.69,3.52
23/05/2024,2405010RN,18,14.39,13.342
30/05/2024,2312013RN,18,20.09,18.226
29/05/2024,2403016BC,18,58.68,44.67
29/05/2024,2404011ER,18,15.97,13.444
29/05/2024,2404032ER,18,39.78,34.524
28/05/2024,2405013ER,18,7.32,7.228
04/06/2024,2404037ER,18,27.51,23.760
31/05/2024,2405012RN,18,5.55,5.346
13/06/2024,2403014ER,18,12.31,10.252
06/06/2024,2403015ER,18,25.71,15.690
12/06/2024,2405008ER,18,15.53,13.468
05/06/2024,2405022ER,14,5.42,5.038
13/06/2024,2405024RN,18,10.41,9.814
05/06/2024,2405039RN,18,7.3,7.164
18/06/2024,2405025ER,18,4.95,3.990
18/06/2024,2406105ER,18,6.25,4.228
18/06/2024,2404035ER,18,16.1,14.152
18/06/2024,2404017ER,14,36.97,33.872
18/06/2024,2406110RN,18,2.33,1.966
26/06/2024,2405038ER,18,6.57,5.732
04/07/2024,2404016NK,18,35.88,28.940
16/07/2024,2401043ER,18,25.84,19.274
10/07/2024,2405016BC,14,7.54,6.734
09/07/2024,2405017BC,14,4.96,4.622
09/07/2024,2406048PN,14,1.07,0.910
09/07/2024,2406049ER,14,3.05,2.812
10/07/2024,2406068NK,14,6.64,6.130
10/07/2024,2406069ER,14,5.19,4.874
10/07/2024,2406072PN,14,10,7.378
10/07/2024,2406073ER,14,8.32,5.782
10/07/2024,2406076PN,14,1.99,1.776
10/07/2024,2406077ER,14,2.62,2.432
10/07/2024,2406078PN,14,3.01,2.704
10/07/2024,2406079ER,14,2.86,2.72
10/07/2024,2406084PN,14,1.55,1.356
10/07/2024,2406085ER,14,2.51,2.358
04/07/2024,2404016NK,18,35.88,28.940
18/06/2024,2404017ER,14,36.97,33.872
18/06/2024,2404035ER,18,16.1,14.152
19/07/2024,2404038BC,18,42.94,42.520
18/07/2024,2405019ER,14,4.82,4.182
18/06/2024,2405025ER,18,4.95,3.990
17/07/2024,2405027NK,14,5.69,5.192
17/07/2024,2405031NK,14,11.16,9.790
26/06/2024,2405038ER,18,6.57,5.732
17/07/2024,2406004ER,14,6.43,5.788
17/07/2024,2406006ER,14,5.93,5.482
18/07/2024,2406016PN,14,3.01,2.726
18/07/2024,2406017ER,14,4.01,3.644
18/07/2024,2406020PN,14,2.5,2.236
18/07/2024,2406021ER,14,3.33,3.206
18/07/2024,2406022PN,14,6.09,5.666
18/07/2024,2406023ER,14,4.3,3.974
18/07/2024,2406034PN,14,5.75,5.524
18/07/2024,2406035ER,14,3.27,3.108
17/07/2024,2406042PN,14,1.09,0.882
17/07/2024,2406043ER,14,2.55,2.292
17/07/2024,2406046PN,14,5.12,4.862
17/07/2024,2406047ER,14,3.47,3.266
17/07/2024,2406054PN,14,4.92,4.686
17/07/2024,2406055ER,14,2.68,2.500
22/07/2024,2406058PN,14,5.04,4.852
22/07/2024,2406059ER,14,3.92,3.768
18/07/2024,2406062PN,14,5.68,5.078
18/07/2024,2406063ER,14,3.62,3.248
18/07/2024,2406064PN,14,4.66,4.448
18/07/2024,2406065ER,14,2.95,2.688
17/07/2024,2406066PN,14,5.04,4.828
17/07/2024,2406067ER,14,3.58,3.280
18/07/2024,2406070PN,14,7.08,6.720
18/07/2024,2406071ER,14,4.98,4.600
18/07/2024,2406080PN,14,3.13,2.868
18/07/2024,2406081ER,14,4.01,3.852
10/07/2024,2406084PN,14,4.49,4.296
17/07/2024,2406086PN,14,5.34,5.196
17/07/2024,2406087ER,14,2.7,2.568
17/07/2024,2406092PN,14,5.16,4.914
17/07/2024,2406093ER,14,3.63,3.438
18/06/2024,2406105ER,18,6.25,4.228
18/06/2024,2406110RN,18,2.33,1.966
25/07/2024,2405009RN,18,21.71,20.020
23/07/2024,2405035NK,14,7.18,6.902
27/07/2024,2405036NK,14,8.27,7.016
08/08/2024,2405042ER,18,29.87,21.716
23/07/2024,2406010ER,14,3.12,2.976
27/07/2024,2406011ER,14,6.1,4.874
23/07/2024,2406014PN,14,4.97,4.738
23/07/2024,2406015ER,14,2.77,2.654
26/07/2024,2406018PN,14,5.29,5.038
26/07/2024,2406019ER,14,3.63,3.398
26/07/2024,2406024PN,14,7.09,6.692
26/07/2024,2406025ER,14,4.52,4.206
26/07/2024,2406026PN,14,6.02,5.656
26/07/2024,2406027ER,14,5.33,4.954
26/07/2024,2406028PN,14,4.79,4.604
26/07/2024,2406029ER,14,2.74,2.594
23/07/2024,2406030PN,14,6.64,6.306
23/07/2024,2406031ER,14,3.63,3.428
23/07/2024,2406036PN,14,6.87,6.576
23/07/2024,2406037ER,14,5.01,4.760
23/07/2024,2406038PN,14,6.13,5.862
23/07/2024,2406039ER,14,4.32,4.090
23/07/2024,2406044PN,14,5.03,4.692
23/07/2024,2406045ER,14,3.96,3.498
27/07/2024,2406050PN,14,5.45,5.136
27/07/2024,2406051ER,14,3.73,3.450
23/07/2024,2406056PN,14,6.33,6.068
23/07/2024,2406057ER,14,4.3,4.048
23/07/2024,2406108RN,18,1.74,1.714
23/07/2024,2406109ER,18,0.83,0.784
07/08/2024,2406117BR,18,9.09,8.648
31/07/2024,2406119RN,18,4.34,4.140
30/07/2024,2406120ER,18,12.51,6.848
09/08/2024,2406121CF,18,8.82,6.686
29/07/2024,2406122BG,18,20.38,19.950
31/07/2024,2407026RN,18,15.72,11.572
06/08/2024,2407058ER,18,15.26,10.234
30/07/2024,2407061BC,18,11.56,11.390
06/08/2024,2407062RN,18,8.97,8.926
10/08/2024,2407065ER,14,18.13,17.082
09/08/2024,2407066RN,18,4.49,3.280
06/08/2024,2408048RN,18,5.85,4.824
19/08/2024,2403012ER,18,22.9,16.462
12/08/2024,2404033ER,18,26.36,21.544
03/08/2024,2405003NK,18,88.65,54.104
09/07/2024,2405018ER,14,6.48,6.088
09/07/2024,2405020ER,14,4.86,3.624
12/08/2024,2405021ER,14,8.13,7.678
09/07/2024,2405022ER,14,5.34,4.976
09/07/2024,2405023PN,14,5.47,5.206
12/08/2024,2405026NK,14,5.99,5.684
09/07/2024,2405029NK,14,3.56,2.850
09/07/2024,2405030NK,14,5.97,5.672
09/07/2024,2405033NK,14,7.55,7.038
09/07/2024,2405034NK,14,6.77,6.294
09/07/2024,2406002ER,14,3.23,3.012
09/07/2024,2406003ER,14,3.85,3.600
12/08/2024,2406005ER,14,3.44,3.196
09/07/2024,2406008ER,14,3.31,3.062
09/07/2024,2406009ER,14,4.43,4.104
09/07/2024,2406032PN,14,2.47,2.264
09/07/2024,2406033ER,14,3.18,3.034
09/07/2024,2406052PN,14,1.36,1.226
09/07/2024,2406053ER,14,3.7,3.514
12/08/2024,2406096PN,14,7.51,6.960
12/08/2024,2406097ER,14,3.86,3.334
12/08/2024,2406102PN,14,6.71,5.820
12/08/2024,2406103ER,14,4.21,3.626
12/08/2024,2406113ER,18,24.87,23.592
03/07/2024,2406116ER,18,12.28,11.498
13/08/2024,2406118ER,18,16.26,13.074
27/08/2024,2406118NK,18,60.5,55.672
19/08/2024,2407001RN,18,5.16,4.748
06/09/2024,2407003RN,18,2.88,2.514
30/08/2024,2407006RN,18,3.69,2.702
30/08/2024,2407007RN,18,2.54,2.252
06/09/2024,2407008RN,18,7.4,6.592
30/08/2024,2407011RN,18,2.48,2.216
06/09/2024,2407013RN,18,6.61,4.774
30/08/2024,2407019ER,18,7.43,7.050
30/08/2024,2407024BC,18,16.88,13.524
19/08/2024,2407025BC,18,21.26,17.672
03/08/2024,2407031BC,14,9.29,8.120
03/08/2024,2407057BG,18,18.1,17.778
24/08/2024,2407058ER,18,16.26,11.234
12/08/2024,2407063ER,18,1.48,1.480
12/08/2024,2407064ER,18,1.91,1.91
13/08/2024,2407067RN,18,3.08,2.598
19/08/2024,2407068ER,18,9.85,7.120
19/08/2024,2407069BR,18,11.64,5.756
12/08/2024,2407070PN,18,6.08,5.822
03/08/2024,2407072BG,18,18.91,18.588
03/08/2024,2407073ER,18,3.59,2.786
25/09/2024,2407074A/ER,14,4.42,3.480
25/09/2024,2407074PN,14,5.21,4.414
22/08/2024,2407075PN,18,4.1,3.564
22/08/2024,2407076ER,18,3.78,3.538
22/08/2024,2407077PN,14,3.17,2.898
25/09/2024,2407078A/ER,14,5.91,5.218
25/09/2024,2407078PN,14,7,6.484
25/09/2024,2407079A/ER,14,11.84,7.864
25/09/2024,2407079PN,14,15.43,9.992
22/08/2024,2407082PN,18,3.49,3.154
22/08/2024,2407083ER,18,3.44,3.296
17/08/2024,2407084ER,18,2.28,2.114
05/08/2024,2407085PN,18,5.63,4.970
19/08/2024,2408001RN,18,3.84,3.538
06/09/2024,2408003RN,18,5.78,5.464
13/09/2024,2408005RN,18,2.77,2.490
06/09/2024,2408007RN,18,4.04,3.222
06/09/2024,2408008RN,18,1.6,1.536
06/09/2024,2408011RN,18,2.2,2.042
06/09/2024,2408013RN,18,4.43,4.288
06/09/2024,2408014RN,18,4.4,2.974
06/09/2024,2408016ER,18,9.85,7.874
30/08/2024,2408017ER,18,8.53,6.942
06/09/2024,2408018ER,18,3.05,2.502
06/09/2024,2408021BC,18,12.2,9.542
06/09/2024,2408023NK,18,4.76,4.140
06/09/2024,2408025NK,18,4.72,4.198
06/09/2024,2408026NK,18,22.94,20.402
06/09/2024,2408034RN,18,4.8,4.622
06/09/2024,2408036RN,18,3.33,2.696
06/09/2024,2408037RN,18,5.26,4.600
06/09/2024,2408039ER,18,7.28,5.984
06/09/2024,2408047RN,18,3.78,3.046
16/08/2024,2408049BC,18,14.3,10.746
12/09/2024,2408053PN,18,6.41,3.394
14/09/2024,2408054ER,18,5.25,4.896
24/09/2024,2408055PN,18,7.75,7.196
24/09/2024,2408056ER,18,5.04,4.600
14/09/2024,2408057PN,18,6.42,6.168
12/09/2024,2408058ER,18,4.99,4.594
12/09/2024,2408059ER,18,3.58,3.364
14/09/2024,2408060ER,18,3.92,3.620
12/09/2024,2408061ER,18,4.21,3.962
14/09/2024,2408064ER,18,4.19,3.988
12/09/2024,2408065PN,18,3.84,3.354
12/09/2024,2408066PN,18,3.95,3.428
12/09/2024,2408067ER,18,3.59,3.364
24/09/2024,2408068ER,18,4.96,4.560
14/09/2024,2408069PN,18,3.71,3.202
14/09/2024,2408070ER,18,3.78,3.544
14/09/2024,2408071ER,18,5.05,4.684
20/09/2024,2408072PN,18,6.54,6.232
20/09/2024,2408073PN,18,8.31,7.822
20/09/2024,2408074ER,18,3.64,3.378
20/09/2024,2408075PN,18,8.29,7.778
20/09/2024,2408076ER,18,3.85,3.570
20/09/2024,2408077PN,18,7.89,7.376
20/09/2024,2408078ER,18,5.14,4.724
20/09/2024,2408080PN,18,6.43,6.174
21/08/2024,2408087RN,18,3.9,2.892
21/08/2024,2408088ER,18,5.31,4.258
24/09/2024,2408089PN,18,7.56,7.270
24/09/2024,2408090ER,18,4.05,3.890
12/09/2024,2408091PN,18,7.11,6.754
12/09/2024,2408092ER,18,6.53,6.014
14/09/2024,2408098ER,18,4.57,4.400
14/09/2024,2408099PN,18,1.6,1.396
14/09/2024,2408100ER,18,3.44,3.194
20/09/2024,2408114PN,18,8.59,8.034
14/09/2024,2408115PN,18,3.95,3.436
14/09/2024,2408116ER,18,3.8,3.580
14/09/2024,2408117ER,18,4.9,4.512
12/09/2024,2408118PN,18,6.48,3.438
14/09/2024,2408119PN,18,3.55,3.172
14/09/2024,2408120ER,18,3.44,3.286
24/09/2024,2408129PN,14,5.05,4.820
24/09/2024,2408130ER,14,2.87,2.760
24/09/2024,2408131PN,14,4.94,4.650
24/09/2024,2408132ER,14,2.83,2.654
24/09/2024,2408135PN,14,6.13,5.764
24/09/2024,2408136ER,14,3.84,3.592
24/09/2024,2408137PN,14,5.66,5.390
24/09/2024,2408139PN,14,2.08,1.856
24/09/2024,2408140ER,14,2.86,2.674
24/09/2024,2408141PN,14,1.02,0.868
24/09/2024,2408142ER,14,3.2,2.916
24/09/2024,2408143PN,14,3.07,2.832
24/09/2024,2408144ER,14,4.05,3.890
24/09/2024,2408145PN,14,4.89,4.684
24/09/2024,2408146ER,14,4.07,3.888
24/09/2024,2408147PN,14,7.45,6.920
24/09/2024,2408148ER,14,3.39,3.134
24/09/2024,2408149PN,14,1.16,0.970
24/09/2024,2408150ER,14,3.12,2.850
04/09/2024,2408180BG,18,20.9,20.678
04/09/2024,2408181BG,18,21.13,20.918
12/09/2024,2408182RN,18,4.43,4.002
06/09/2024,2408194BC/151BC,18,13.47,10.162
12/09/2024,2408195ER,18,5.25,4.034
23/09/2024,2408268ER,18,3.06,2.616
04/09/2024,2408269PN/07080PN,18,3.85,3.324
04/09/2024,2408270ER/07081ER,18,3.8,3.558
14/09/2024,2409031RN,14,15.14,14.968
14/09/2024,2409156RN,14,3.08,2.746
10/09/2024,2408267ER,18,3.01,2.370
